101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,20.1,1.9,6.3,0.9,1.8,30.5,1.9,6.8,0.9,2.6,0.4,0.6,11.5,1-Jan,0.0,1-Jul,0.0,0.0,0.0
102,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,20.5,1.9,6.3,0.9,1.8,30.8,2.0,7.1,0.9,2.7,0.4,0.7,12.1,2-Jan,0.2,2-Jul,0.0,0.0,0.0
103,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,20.9,2.0,6.4,0.9,1.8,31.1,2.1,7.5,1.0,2.8,0.4,0.7,12.7,3-Jan,0.3,3-Jul,0.0,0.0,0.0
104,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,21.2,2.0,6.4,0.9,1.8,31.5,2.1,7.8,1.1,3.0,0.5,0.8,13.5,4-Jan,0.4,4-Jul,0.0,0.0,0.0
105,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,21.4,2.0,6.5,0.9,1.9,31.9,2.1,8.1,1.1,3.2,0.5,0.9,14.6,5-Jan,0.5,5-Jul,0.0,0.0,0.0
106,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.1,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,21.8,2.1,6.6,0.9,1.9,32.5,2.2,8.4,1.1,3.3,0.5,1.0,15.6,6-Jan,0.5,6-Jul,0.0,0.0,0.0
107,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.1,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,22.3,2.1,6.7,1.0,2.0,33.2,2.3,8.7,1.1,3.5,0.5,1.1,16.3,7-Jan,0.6,7-Jul,0.0,0.0,0.0
108,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.1,0.1,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,22.9,2.3,7.0,1.0,2.0,34.3,2.3,9.0,1.2,3.7,0.5,1.1,17.0,8-Jan,0.7,8-Jul,0.0,0.0,0.0
109,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.5,0.1,0.1,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.0,0.0,0.0,5.6,23.5,2.3,7.2,1.0,2.1,35.5,2.4,9.4,1.3,3.8,0.5,1.1,17.6,9-Jan,0.9,9-Jul,0.0,0.0,0.0
110,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.1,0.2,0.1,0.0,0.9,0.0,0.1,0.0,0.0,0.0,0.0,0.1,5.7,24.1,2.4,7.5,1.0,2.2,36.5,2.4,9.7,1.3,4.0,0.6,1.2,18.2,10-Jan,1.2,10-Jul,0.0,0.0,0.0
111,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.1,0.3,0.1,0.1,1.2,0.0,0.1,0.0,0.0,0.0,0.0,0.1,5.8,24.6,2.4,7.6,1.0,2.2,37.3,2.5,10.0,1.3,4.1,0.6,1.2,18.7,11-Jan,1.5,11-Jul,0.0,0.0,0.0
112,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.9,0.1,0.3,0.1,0.1,1.5,0.0,0.1,0.0,0.0,0.0,0.0,0.1,5.9,25.2,2.5,7.8,1.1,2.3,38.2,2.5,10.2,1.3,4.2,0.6,1.2,19.1,12-Jan,1.8,12-Jul,0.0,0.0,0.0
113,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.0,0.1,0.3,0.1,0.1,1.7,0.1,0.1,0.0,0.0,0.0,0.0,0.1,6.0,25.7,2.6,8.1,1.1,2.3,39.2,2.6,10.6,1.4,4.2,0.6,1.2,19.5,13-Jan,2.0,13-Jul,0.0,0.0,0.0
114,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.1,0.2,0.4,0.1,0.1,1.9,0.1,0.2,0.0,0.0,0.0,0.0,0.1,6.1,26.3,2.6,8.3,1.1,2.4,40.1,2.7,10.9,1.4,4.4,0.6,1.2,20.1,14-Jan,2.2,14-Jul,0.0,0.0,0.0
115,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4,1.2,0.2,0.5,0.1,0.1,2.1,0.1,0.2,0.0,0.0,0.0,0.0,0.1,6.2,26.8,2.6,8.4,1.1,2.4,40.9,2.8,11.2,1.4,4.5,0.6,1.2,20.6,15-Jan,2.4,15-Jul,0.0,0.0,0.0
116,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4,1.4,0.2,0.5,0.1,0.1,2.2,0.1,0.2,0.0,0.0,0.0,0.0,0.1,6.3,27.3,2.7,8.6,1.1,2.4,41.5,2.9,11.6,1.5,4.7,0.6,1.3,21.2,16-Jan,2.5,16-Jul,0.0,0.0,0.0
117,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4,1.5,0.2,0.5,0.1,0.1,2.3,0.1,0.2,0.0,0.0,0.0,0.0,0.1,6.4,27.8,2.7,8.6,1.1,2.4,42.2,2.9,12.0,1.6,4.9,0.7,1.3,22.0,17-Jan,2.6,17-Jul,0.0,0.0,0.0
118,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4,1.6,0.2,0.5,0.1,0.1,2.4,0.1,0.3,0.0,0.0,0.0,0.0,0.2,6.5,28.3,2.8,8.8,1.1,2.5,42.9,3.0,12.4,1.6,5.1,0.8,1.4,22.8,18-Jan,2.8,18-Jul,0.0,0.0,0.0
119,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4,1.7,0.2,0.5,0.1,0.1,2.5,0.1,0.3,0.0,0.0,0.0,0.0,0.2,6.7,28.9,2.9,8.9,1.2,2.5,43.6,3.0,12.7,1.6,5.3,0.8,1.4,23.5,19-Jan,2.9,19-Jul,0.0,0.0,0.0
120,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4,1.7,0.2,0.5,0.1,0.1,2.5,0.1,0.3,0.0,0.0,0.0,0.0,0.2,6.9,29.6,3.0,9.1,1.2,2.6,44.6,3.0,12.9,1.6,5.3,0.8,1.4,23.8,20-Jan,2.9,20-Jul,0.1,0.0,0.1
121,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4,1.8,0.2,0.5,0.1,0.1,2.5,0.1,0.3,0.0,0.0,0.0,0.0,0.2,7.0,30.2,3.0,9.3,1.2,2.6,45.5,3.0,13.0,1.6,5.4,0.8,1.4,24.0,21-Jan,2.9,21-Jul,0.1,0.0,0.1
122,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4,1.8,0.2,0.5,0.1,0.1,2.5,0.1,0.3,0.0,0.0,0.0,0.0,0.2,7.0,30.7,3.1,9.5,1.3,2.8,46.6,3.2,13.2,1.7,5.4,0.8,1.4,24.1,22-Jan,2.9,22-Jul,0.1,0.0,0.1
123,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4,1.8,0.2,0.5,0.1,0.1,2.5,0.1,0.3,0.0,0.0,0.0,0.0,0.2,7.2,31.1,3.1,9.7,1.4,2.9,47.7,3.2,13.4,1.7,5.4,0.8,1.5,24.4,23-Jan,2.9,23-Jul,0.1,0.0,0.1
124,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4,1.8,0.2,0.5,0.1,0.1,2.5,0.1,0.3,0.0,0.0,0.0,0.0,0.2,7.3,31.7,3.2,9.9,1.4,3.0,48.7,3.3,13.7,1.7,5.5,0.8,1.5,24.8,24-Jan,2.9,24-Jul,0.1,0.0,0.1
125,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4,1.8,0.2,0.5,0.1,0.1,2.5,0.1,0.3,0.0,0.0,0.0,0.0,0.2,7.5,32.3,3.2,10.1,1.4,3.0,49.4,3.5,14.1,1.8,5.5,0.8,1.5,25.2,25-Jan,2.9,25-Jul,0.1,0.0,0.1
126,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4,1.8,0.2,0.5,0.1,0.1,2.5,0.1,0.3,0.0,0.0,0.0,0.0,0.2,7.6,33.0,3.3,10.3,1.5,3.0,50.3,3.6,14.5,1.8,5.6,0.8,1.5,25.7,26-Jan,2.9,26-Jul,0.1,0.0,0.1
127,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4,1.8,0.2,0.5,0.1,0.1,2.5,0.1,0.3,0.0,0.0,0.0,0.0,0.2,7.8,33.8,3.4,10.5,1.5,3.1,51.5,3.8,14.9,1.9,5.7,0.8,1.5,26.1,27-Jan,2.9,27-Jul,0.1,0.0,0.1
128,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.4,1.8,0.2,0.5,0.1,0.1,2.5,0.1,0.3,0.0,0.0,0.0,0.0,0.2,7.9,34.6,3.6,10.7,1.5,3.1,52.8,3.8,15.3,2.0,5.8,0.9,1.5,26.7,28-Jan,2.9,28-Jul,0.1,0.0,0.1
129,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.4,1.8,0.2,0.5,0.1,0.1,2.5,0.1,0.3,0.0,0.0,0.0,0.0,0.2,8.0,35.5,3.7,11.1,1.5,3.2,54.2,3.9,15.8,2.0,5.9,0.9,1.6,27.2,29-Jan,3.0,29-Jul,0.1,0.0,0.1
130,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.4,1.8,0.2,0.5,0.1,0.1,2.5,0.1,0.3,0.0,0.0,0.0,0.0,0.2,8.1,36.2,3.7,11.3,1.6,3.3,55.3,3.9,16.1,2.0,6.0,0.9,1.6,27.7,30-Jan,3.0,30-Jul,0.2,0.0,0.2
131,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.2,0.0,0.1,0.0,0.0,0.2,0.4,1.8,0.2,0.5,0.1,0.1,2.5,0.1,0.3,0.0,0.0,0.0,0.0,0.2,8.2,36.9,3.7,11.5,1.6,3.3,56.3,4.1,16.5,2.1,6.1,0.9,1.6,28.1,31-Jan,3.1,31-Jul,0.2,0.0,0.2
201,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.2,0.0,0.1,0.0,0.0,0.3,0.5,1.8,0.2,0.5,0.1,0.1,2.5,0.2,0.3,0.0,0.0,0.0,0.0,0.2,8.3,37.5,3.8,11.6,1.6,3.4,57.3,4.2,16.9,2.3,6.3,0.9,1.6,28.7,1-Feb,3.2,1-Aug,0.2,0.0,0.2
202,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.2,0.0,0.1,0.0,0.0,0.4,0.5,1.8,0.2,0.5,0.1,0.1,2.6,0.2,0.4,0.0,0.0,0.0,0.0,0.2,8.5,38.1,3.9,11.9,1.7,3.5,58.4,4.3,17.3,2.3,6.4,1.0,1.6,29.3,2-Feb,3.4,2-Aug,0.2,0.0,0.2
203,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.5,1.9,0.2,0.5,0.1,0.1,2.6,0.2,0.4,0.0,0.0,0.0,0.0,0.2,8.5,38.6,4.0,12.1,1.7,3.6,59.6,4.3,17.6,2.3,6.5,1.0,1.7,29.9,3-Feb,3.5,3-Aug,0.2,0.0,0.2
204,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.5,1.9,0.2,0.5,0.1,0.1,2.7,0.2,0.4,0.0,0.0,0.0,0.0,0.3,8.6,39.1,4.0,12.4,1.8,3.8,60.7,4.4,18.0,2.4,6.6,1.0,1.7,30.4,4-Feb,3.7,4-Aug,0.2,0.0,0.2
205,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.5,1.9,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,8.8,39.7,4.1,12.6,1.8,3.9,61.9,4.5,18.4,2.4,6.7,1.0,1.8,31.0,5-Feb,3.8,5-Aug,0.2,0.0,0.2
206,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.5,1.9,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,9.0,40.4,4.2,12.9,1.9,3.9,63.0,4.7,18.8,2.5,6.9,1.0,1.8,31.8,6-Feb,3.8,6-Aug,0.2,0.0,0.2
207,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.5,1.9,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,9.1,41.1,4.2,13.2,1.9,4.0,64.2,4.8,19.2,2.5,7.1,1.1,1.9,32.5,7-Feb,3.8,7-Aug,0.2,0.0,0.2
208,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.5,1.9,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,9.3,41.8,4.2,13.4,1.9,4.1,65.3,4.9,19.5,2.5,7.2,1.1,1.9,33.2,8-Feb,3.8,8-Aug,0.2,0.0,0.2
209,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.5,1.9,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,9.4,42.5,4.4,13.6,1.9,4.1,66.4,5.0,19.9,2.6,7.3,1.1,2.0,33.8,9-Feb,3.8,9-Aug,0.2,0.0,0.2
210,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.5,1.9,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,9.5,43.1,4.4,13.9,1.9,4.2,67.4,5.1,20.3,2.6,7.4,1.1,2.0,34.4,10-Feb,3.8,10-Aug,0.2,0.0,0.2
211,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.5,1.9,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,9.6,43.7,4.5,14.1,2.0,4.2,68.3,5.2,20.7,2.7,7.5,1.1,2.0,34.9,11-Feb,3.8,11-Aug,0.2,0.0,0.2
212,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.5,1.9,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,9.7,44.3,4.6,14.3,2.0,4.3,69.2,5.3,21.0,2.8,7.7,1.1,2.0,35.4,12-Feb,3.8,12-Aug,0.2,0.0,0.2
213,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.5,2.0,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,9.8,44.9,4.6,14.5,2.0,4.3,70.2,5.4,21.4,2.8,7.8,1.2,2.0,35.9,13-Feb,3.8,13-Aug,0.2,0.0,0.2
214,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.5,2.0,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,10.0,45.6,4.7,14.7,2.0,4.3,71.1,5.5,21.8,2.9,8.0,1.2,2.1,36.8,14-Feb,3.8,14-Aug,0.2,0.0,0.2
215,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.5,2.0,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,10.1,46.3,4.7,14.9,2.0,4.3,71.8,5.5,22.1,2.9,8.1,1.2,2.2,37.6,15-Feb,3.8,15-Aug,0.2,0.0,0.2
216,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.5,2.0,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,10.2,46.9,4.7,15.0,2.1,4.3,72.6,5.5,22.4,2.9,8.3,1.2,2.2,38.3,16-Feb,3.8,16-Aug,0.2,0.0,0.2
217,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.6,2.0,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,10.4,47.6,4.8,15.3,2.1,4.4,73.6,5.6,22.7,2.9,8.4,1.2,2.3,38.8,17-Feb,3.8,17-Aug,0.2,0.0,0.2
218,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.6,2.0,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,10.5,48.3,4.8,15.5,2.2,4.4,74.6,5.6,22.9,2.9,8.4,1.2,2.3,39.2,18-Feb,3.8,18-Aug,0.3,0.0,0.3
219,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.6,2.0,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,10.6,49.1,4.9,15.7,2.2,4.5,75.7,5.6,23.1,3.0,8.5,1.2,2.3,39.4,19-Feb,3.8,19-Aug,0.3,0.0,0.3
220,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.6,2.0,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,10.6,49.7,4.9,15.9,2.2,4.6,76.8,5.7,23.3,3.0,8.5,1.2,2.3,39.6,20-Feb,3.8,20-Aug,0.3,0.0,0.3
221,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.6,2.0,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,10.8,50.2,5.0,16.1,2.2,4.7,77.7,5.8,23.6,3.0,8.5,1.2,2.3,39.9,21-Feb,3.8,21-Aug,0.3,0.0,0.3
222,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.6,2.0,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,10.9,50.7,5.1,16.3,2.3,4.7,78.6,5.9,23.8,3.0,8.6,1.2,2.3,40.2,22-Feb,3.8,22-Aug,0.3,0.0,0.3
223,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.6,2.0,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,11.1,51.3,5.1,16.4,2.3,4.8,79.4,6.1,24.1,3.1,8.7,1.2,2.3,40.6,23-Feb,3.8,23-Aug,0.3,0.0,0.3
224,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.6,2.0,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,11.1,51.8,5.2,16.6,2.3,4.9,80.2,6.3,24.4,3.2,8.8,1.3,2.3,41.2,24-Feb,3.8,24-Aug,0.3,0.0,0.3
225,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.6,2.0,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,11.2,52.2,5.2,16.8,2.3,4.9,80.9,6.4,24.9,3.2,9.1,1.4,2.4,42.1,25-Feb,3.8,25-Aug,0.3,0.0,0.3
226,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.6,2.0,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,11.3,52.7,5.3,17.0,2.3,4.9,81.7,6.6,25.5,3.3,9.4,1.4,2.5,43.5,26-Feb,3.8,26-Aug,0.3,0.0,0.3
227,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.6,2.0,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,11.6,53.3,5.4,17.2,2.4,4.9,82.6,6.7,26.2,3.4,9.7,1.5,2.6,44.7,27-Feb,3.8,27-Aug,0.3,0.0,0.3
228,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.6,2.1,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,11.7,53.9,5.6,17.6,2.5,5.0,84.0,6.7,26.8,3.4,10.0,1.6,2.7,45.8,28-Feb,3.8,28-Aug,0.3,0.0,0.3
229,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.6,2.1,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,11.7,53.9,5.6,17.6,2.5,5.0,84.0,6.7,26.8,3.4,10.0,1.6,2.7,45.8,29-Feb,3.8,29-Aug,0.3,0.0,0.3
301,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.6,2.1,0.2,0.5,0.1,0.1,2.8,0.2,0.4,0.0,0.0,0.0,0.0,0.3,11.8,54.7,5.6,18.2,2.6,5.4,86.6,6.9,27.4,3.4,10.3,1.6,2.8,47.2,1-Mar,3.8,30-Aug,0.3,0.0,0.3
302,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.6,2.1,0.3,0.6,0.1,0.1,2.9,0.2,0.4,0.0,0.0,0.0,0.0,0.3,12.0,55.4,5.7,18.5,2.6,5.4,87.7,6.9,27.8,3.5,10.5,1.7,2.9,48.3,2-Mar,3.9,31-Aug,0.3,0.0,0.3
303,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,0.6,2.1,0.3,0.6,0.1,0.1,3.0,0.2,0.4,0.0,0.0,0.0,0.0,0.3,12.2,56.0,5.8,18.6,2.7,5.5,88.6,7.0,28.3,3.5,10.7,1.7,3.0,49.0,3-Mar,4.0,1-Sep,0.3,0.0,0.3
