101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,20.1,1.9,6.3,0.9,1.8,30.5,1.9,6.8,0.9,2.6,0.4,0.6,11.5,1-Jan,0.0,1-Jul,0.0,0.0,0.0
706,1.0,2.2,0.1,0.1,0.0,0.0,1.9,3.1,10.6,1.3,3.5,0.5,0.8,16.3,4.8,22.2,2.8,9.2,1.6,3.4,43.2,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6-Jul,69.6,4-Jan,31.5,13.5,45.0
707,1.0,2.3,0.2,0.1,0.0,0.0,2.0,3.2,10.9,1.3,3.6,0.5,0.8,16.8,4.9,22.5,2.9,9.3,1.6,3.5,43.9,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7-Jul,70.9,5-Jan,31.9,14.6,46.5
708,1.0,2.4,0.3,0.2,0.1,0.0,2.3,3.3,11.2,1.3,3.8,0.5,0.8,17.2,5.0,22.8,2.9,9.5,1.6,3.6,44.7,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8-Jul,72.4,6-Jan,32.5,15.6,48.1
709,1.1,2.6,0.3,0.3,0.1,0.1,2.7,3.4,11.5,1.4,3.8,0.5,0.8,17.7,5.2,23.2,2.9,9.7,1.6,3.7,45.5,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9-Jul,74.1,7-Jan,33.2,16.3,49.5
710,1.1,2.7,0.3,0.4,0.1,0.1,3.1,3.5,11.9,1.5,4.0,0.5,0.8,18.1,5.3,23.8,3.1,9.9,1.6,3.7,46.4,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10-Jul,75.8,8-Jan,34.3,17.0,51.3
711,1.1,2.9,0.3,0.5,0.1,0.1,3.5,3.6,12.2,1.5,4.1,0.6,0.9,18.7,5.4,24.4,3.1,10.2,1.6,3.7,47.4,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11-Jul,77.8,9-Jan,35.5,17.6,53.1
712,1.1,3.1,0.3,0.6,0.1,0.1,3.7,3.7,12.6,1.6,4.3,0.7,1.0,19.5,5.5,24.8,3.2,10.4,1.7,3.8,48.3,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12-Jul,79.7,10-Jan,36.5,18.2,54.7
713,1.2,3.3,0.3,0.7,0.1,0.1,4.0,3.9,13.1,1.6,4.5,0.7,1.0,20.5,5.6,25.3,3.2,10.6,1.7,3.9,49.3,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13-Jul,82.0,11-Jan,37.3,18.7,56.0
714,1.2,3.4,0.3,0.7,0.1,0.1,4.2,4.0,13.8,1.8,4.8,0.7,1.2,21.7,5.7,25.8,3.3,10.8,1.7,3.9,50.2,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14-Jul,84.3,12-Jan,38.2,19.1,57.3
715,1.2,3.6,0.4,0.7,0.1,0.1,4.4,4.1,14.3,1.8,5.1,0.8,1.2,22.9,5.8,26.3,3.4,11.1,1.7,4.0,51.1,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15-Jul,86.6,13-Jan,39.2,19.5,58.7
716,1.3,3.8,0.4,0.8,0.1,0.2,4.7,4.2,14.9,1.9,5.4,0.8,1.2,23.9,5.9,26.7,3.5,11.3,1.8,4.0,52.3,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16-Jul,89.1,14-Jan,40.1,20.1,60.2
717,1.3,4.0,0.4,0.8,0.1,0.2,5.1,4.4,15.5,2.0,5.6,0.8,1.3,24.7,6.0,27.2,3.5,11.6,1.9,4.2,53.6,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17-Jul,91.6,15-Jan,40.9,20.6,61.5
718,1.4,4.2,0.4,0.8,0.1,0.2,5.5,4.5,16.0,2.1,5.9,0.8,1.3,25.7,6.2,27.8,3.6,11.9,1.9,4.3,54.9,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18-Jul,94.3,16-Jan,41.5,21.2,62.7
719,1.4,4.4,0.4,0.9,0.1,0.2,5.8,4.6,16.7,2.2,6.2,0.9,1.4,26.9,6.3,28.4,3.6,12.1,1.9,4.4,56.1,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19-Jul,97.0,17-Jan,42.2,22.0,64.2
720,1.5,4.7,0.4,1.0,0.1,0.2,6.2,4.8,17.4,2.3,6.5,0.9,1.6,28.4,6.4,28.9,3.7,12.3,1.9,4.5,57.1,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20-Jul,99.9,18-Jan,42.9,22.8,65.7
721,1.5,4.9,0.4,1.1,0.1,0.3,6.5,4.9,17.9,2.3,6.8,1.0,1.7,29.7,6.6,29.4,3.8,12.4,2.0,4.6,58.2,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21-Jul,102.6,19-Jan,43.6,23.5,67.1
722,1.5,5.0,0.4,1.1,0.1,0.3,6.6,5.1,18.5,2.3,7.0,1.0,1.8,31.0,6.7,30.0,3.8,12.7,2.0,4.7,59.5,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22-Jul,105.3,20-Jan,44.6,23.8,68.4
723,1.6,5.1,0.4,1.1,0.1,0.3,6.7,5.2,19.2,2.4,7.3,1.0,1.9,32.2,6.9,30.8,3.9,12.9,2.0,4.8,60.8,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23-Jul,107.9,21-Jan,45.5,24.0,69.5
724,1.6,5.2,0.5,1.1,0.1,0.3,6.8,5.3,19.8,2.5,7.5,1.1,2.0,33.4,7.1,31.6,4.1,13.2,2.1,4.9,62.2,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24-Jul,110.6,22-Jan,46.6,24.1,70.7
725,1.7,5.4,0.5,1.1,0.1,0.3,7.0,5.4,20.5,2.7,7.8,1.2,2.1,35.0,7.2,32.4,4.3,13.5,2.1,4.9,63.6,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25-Jul,113.8,23-Jan,47.7,24.4,72.1
726,1.7,5.5,0.5,1.1,0.1,0.3,7.1,5.5,21.1,2.7,8.2,1.3,2.3,36.6,7.3,33.2,4.4,13.9,2.1,4.9,65.0,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26-Jul,116.9,24-Jan,48.7,24.8,73.5
727,1.7,5.6,0.5,1.1,0.1,0.3,7.2,5.6,21.7,2.7,8.4,1.3,2.5,37.8,7.5,33.9,4.5,14.3,2.2,5.0,66.5,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27-Jul,119.7,25-Jan,49.4,25.2,74.6
728,1.7,5.7,0.5,1.2,0.1,0.3,7.2,5.7,22.2,2.7,8.6,1.3,2.5,38.6,7.5,34.6,4.6,14.7,2.2,5.1,68.2,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28-Jul,122.2,26-Jan,50.3,25.7,76.0
729,1.7,5.8,0.5,1.2,0.1,0.3,7.3,5.8,22.7,2.8,8.8,1.3,2.5,39.4,7.8,35.3,4.6,15.0,2.3,5.3,69.8,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29-Jul,124.7,27-Jan,51.5,26.1,77.6
730,1.8,5.9,0.6,1.2,0.1,0.3,7.5,6.1,23.4,2.9,9.0,1.3,2.6,40.3,8.0,36.1,4.7,15.4,2.3,5.5,71.5,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.2,0.3,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30-Jul,127.5,28-Jan,52.8,26.7,79.5
731,1.8,6.0,0.6,1.2,0.1,0.3,7.5,6.1,24.0,2.9,9.1,1.4,2.6,41.1,8.1,36.9,4.8,15.7,2.4,5.5,72.9,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.2,0.3,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31-Jul,129.7,29-Jan,54.2,27.2,81.4
801,1.9,6.1,0.6,1.2,0.1,0.3,7.7,6.3,24.6,3.1,9.3,1.4,2.7,42.0,8.2,37.6,4.8,15.9,2.4,5.6,74.0,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.3,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1-Aug,131.9,30-Jan,55.3,27.7,83.0
802,2.0,6.3,0.6,1.3,0.1,0.3,7.9,6.4,25.3,3.1,9.6,1.4,2.7,43.1,8.3,38.2,4.9,16.1,2.4,5.6,74.9,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2-Aug,134.1,31-Jan,56.3,28.1,84.4
803,2.1,6.5,0.7,1.4,0.1,0.3,8.2,6.5,25.8,3.2,9.9,1.5,2.8,44.2,8.5,38.9,5.0,16.3,2.4,5.7,75.9,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3-Aug,136.5,1-Feb,57.3,28.7,86.0
804,2.2,6.8,0.7,1.5,0.1,0.3,8.5,6.5,26.3,3.2,10.1,1.6,2.9,45.3,8.7,39.5,5.2,16.6,2.4,5.7,77.0,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4-Aug,139.0,2-Feb,58.4,29.3,87.7
805,2.3,7.1,0.7,1.5,0.1,0.3,8.9,6.8,26.8,3.2,10.3,1.6,3.0,46.4,8.9,40.3,5.3,16.9,2.5,5.8,78.2,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5-Aug,141.7,3-Feb,59.6,29.9,89.5
806,2.4,7.5,0.7,1.6,0.2,0.3,9.3,6.8,27.4,3.3,10.5,1.6,3.1,47.4,9.1,40.9,5.4,17.3,2.6,5.8,79.6,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6-Aug,144.5,4-Feb,60.7,30.4,91.1
807,2.4,7.7,0.7,1.7,0.2,0.3,9.6,6.9,27.9,3.4,10.8,1.7,3.2,48.4,9.3,41.8,5.5,17.6,2.6,5.9,81.3,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7-Aug,147.5,5-Feb,61.9,31.0,92.9
808,2.5,8.0,0.8,1.8,0.2,0.3,10.0,7.1,28.5,3.4,11.0,1.7,3.2,49.4,9.4,42.6,5.6,18.1,2.7,6.1,83.2,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8-Aug,150.8,6-Feb,63.0,31.8,94.8
809,2.6,8.3,0.8,1.8,0.2,0.3,10.3,7.3,29.2,3.5,11.2,1.7,3.3,50.5,9.6,43.4,5.6,18.5,2.7,6.3,85.0,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9-Aug,154.0,7-Feb,64.2,32.5,96.7
810,2.6,8.5,0.8,1.8,0.2,0.3,10.4,7.5,30.0,3.6,11.4,1.7,3.3,51.6,9.8,44.3,5.7,18.8,2.7,6.4,86.6,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10-Aug,156.8,8-Feb,65.3,33.2,98.5
811,2.7,8.8,0.8,1.9,0.2,0.3,10.7,7.5,30.7,3.8,11.7,1.8,3.3,52.7,10.0,45.1,5.9,19.1,2.8,6.4,88.2,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11-Aug,159.8,9-Feb,66.4,33.8,100.2
812,2.8,9.0,0.8,1.9,0.2,0.3,11.0,7.7,31.4,3.8,12.0,1.8,3.4,53.9,10.1,45.9,6.0,19.5,2.8,6.6,89.8,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12-Aug,162.9,10-Feb,67.4,34.4,101.8
813,2.8,9.2,0.8,2.0,0.2,0.4,11.5,7.8,32.1,3.9,12.2,1.8,3.5,55.1,10.3,46.7,6.0,19.7,2.8,6.7,91.4,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13-Aug,166.2,11-Feb,68.3,34.9,103.2
814,2.8,9.5,0.8,2.1,0.3,0.4,12.0,7.9,32.7,3.9,12.4,1.8,3.6,56.2,10.5,47.4,6.1,20.0,2.8,6.8,93.0,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14-Aug,169.4,12-Feb,69.2,35.4,104.6
815,3.1,9.8,0.9,2.2,0.3,0.4,12.4,8.0,33.2,4.0,12.6,1.9,3.6,57.1,10.7,48.3,6.2,20.4,2.9,6.9,94.6,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15-Aug,172.3,13-Feb,70.2,35.9,106.1
816,3.3,10.3,1.0,2.4,0.3,0.4,13.0,8.1,33.8,4.0,12.8,1.9,3.7,58.0,10.9,49.2,6.3,20.8,2.9,7.0,96.3,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16-Aug,175.5,14-Feb,71.1,36.8,107.9
817,3.3,10.8,1.0,2.5,0.3,0.4,13.7,8.2,34.3,4.1,13.0,1.9,3.7,58.8,11.1,50.1,6.4,21.2,2.9,7.1,98.0,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17-Aug,178.7,15-Feb,71.8,37.6,109.4
818,3.4,11.3,1.2,2.7,0.3,0.4,14.4,8.3,34.8,4.1,13.2,1.9,3.7,59.7,11.3,51.1,6.4,21.6,2.9,7.2,99.7,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.4,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18-Aug,182.0,16-Feb,72.6,38.3,110.9
819,3.5,11.8,1.2,3.0,0.4,0.5,15.4,8.4,35.3,4.2,13.5,1.9,3.7,60.5,11.5,52.2,6.6,22.0,3.0,7.3,101.3,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.5,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19-Aug,185.4,17-Feb,73.6,38.8,112.4
820,3.6,12.3,1.2,3.2,0.4,0.5,16.3,8.5,35.9,4.2,13.7,2.0,3.8,61.4,11.8,53.4,6.7,22.4,3.0,7.3,103.1,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.5,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20-Aug,189.0,18-Feb,74.6,39.2,113.8
821,3.7,13.0,1.3,3.3,0.4,0.6,17.3,8.7,36.4,4.3,14.0,2.1,3.8,62.3,12.0,54.5,6.9,22.9,3.1,7.4,105.0,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.5,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21-Aug,192.8,19-Feb,75.7,39.4,115.1
822,3.8,13.6,1.3,3.5,0.4,0.7,18.3,8.9,36.9,4.4,14.2,2.2,3.9,63.4,12.2,55.5,7.1,23.5,3.2,7.6,107.4,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.5,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22-Aug,197.3,20-Feb,76.8,39.6,116.4
823,4.0,14.2,1.5,3.8,0.4,0.7,19.3,9.1,37.6,4.5,14.6,2.2,4.0,64.9,12.2,56.5,7.2,24.1,3.2,7.7,109.7,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.5,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23-Aug,202.1,21-Feb,77.7,39.9,117.6
824,4.0,14.8,1.6,4.0,0.5,0.7,20.4,9.2,38.3,4.6,14.9,2.3,4.1,66.4,12.4,57.5,7.2,24.5,3.2,7.9,111.6,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.5,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24-Aug,206.6,22-Feb,78.6,40.2,118.8
825,4.2,15.2,1.6,4.3,0.5,0.8,21.3,9.2,38.9,4.6,15.2,2.3,4.3,68.0,12.5,58.3,7.4,24.9,3.2,7.9,113.4,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.5,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25-Aug,210.9,23-Feb,79.4,40.6,120.0
826,4.4,15.8,1.7,4.5,0.5,0.9,22.4,9.3,39.6,4.7,15.5,2.3,4.4,69.5,12.7,59.2,7.5,25.5,3.3,8.1,115.4,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.5,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26-Aug,215.5,24-Feb,80.2,41.2,121.4
827,4.5,16.5,1.9,4.9,0.5,1.0,23.8,9.5,40.3,4.8,15.8,2.3,4.5,70.8,12.9,60.0,7.6,25.9,3.4,8.2,117.2,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.5,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27-Aug,220.0,25-Feb,80.9,42.1,123.0
828,4.6,17.2,1.9,5.2,0.6,1.1,25.2,9.6,41.0,4.9,16.1,2.4,4.6,72.0,13.2,61.1,7.7,26.3,3.4,8.4,119.2,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.5,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28-Aug,224.6,26-Feb,81.7,43.5,125.2
829,4.8,18.1,1.9,5.6,0.7,1.2,27.0,9.8,41.6,4.9,16.3,2.4,4.6,72.8,13.6,62.3,7.9,26.9,3.5,8.5,121.6,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.5,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29-Aug,229.6,27-Feb,82.6,44.7,127.3
830,5.0,19.0,2.1,6.0,0.7,1.3,28.7,10.1,42.4,5.0,16.5,2.4,4.7,73.7,13.8,63.7,8.0,27.6,3.6,8.8,124.6,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.5,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30-Aug,235.2,28-Feb,84.0,45.8,129.8
831,5.0,19.9,2.1,6.5,0.8,1.5,30.5,10.4,43.1,5.0,16.6,2.5,4.7,74.7,13.9,65.1,8.2,28.3,3.6,8.9,127.8,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.5,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31-Aug,241.2,29-Feb,84.0,45.8,129.8
901,5.2,20.8,2.1,7.0,0.8,1.7,32.4,10.5,43.8,5.3,16.9,2.5,4.8,75.8,14.0,66.4,8.3,29.1,3.8,9.2,130.9,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.5,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1-Sep,247.3,1-Mar,86.6,47.2,133.8
902,5.4,21.7,2.2,7.4,0.9,1.8,34.5,10.6,44.4,5.4,17.2,2.6,5.0,77.4,14.0,67.4,8.4,29.8,3.9,9.5,133.9,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.5,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2-Sep,254.0,2-Mar,87.7,48.3,136.0
903,5.6,22.6,2.3,7.9,0.9,2.0,36.4,10.7,45.1,5.4,17.5,2.6,5.1,78.7,14.1,68.2,8.4,30.3,3.9,9.7,136.1,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.6,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3-Sep,259.4,3-Mar,88.6,49.0,137.6
904,5.7,23.5,2.3,8.2,1.0,2.2,38.2,10.8,45.7,5.5,17.8,2.6,5.2,79.8,14.3,69.1,8.5,30.8,3.9,9.8,137.8,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.6,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4-Sep,264.0,4-Mar,89.5,49.6,139.1
905,5.7,24.2,2.4,8.6,1.0,2.3,39.8,11.0,46.3,5.6,18.0,2.7,5.2,80.7,14.5,69.9,8.6,31.2,3.9,9.9,139.4,1.8,5.7,0.6,1.4,0.4,0.6,8.2,0.3,0.6,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5-Sep,268.1,5-Mar,90.4,50.1,140.5
