101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,20.1,1.9,6.3,0.9,1.8,30.5,1.9,6.8,0.9,2.6,0.4,0.6,11.5,1-Jan,0.0,1-Jul,0.0,0.0,0.0
906,5.8,24.8,2.5,8.9,1.1,2.5,41.4,11.1,46.8,5.6,18.2,2.7,5.3,81.6,14.8,71.0,8.6,31.6,3.9,10.0,141.2,1.9,5.7,0.6,1.4,0.4,0.6,8.2,0.4,0.6,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6-Sep,272.4,6-Mar,91.6,50.8,142.4
907,6.0,25.4,2.6,9.3,1.1,2.7,42.9,11.2,47.3,5.7,18.4,2.7,5.3,82.5,15.0,72.1,8.8,32.0,4.0,10.1,143.0,1.9,5.7,0.6,1.4,0.4,0.6,8.2,0.4,0.7,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7-Sep,276.6,7-Mar,92.7,51.7,144.4
908,6.2,26.1,2.7,9.7,1.2,2.8,44.5,11.4,47.8,5.8,18.7,2.7,5.4,83.5,15.1,73.2,8.9,32.5,4.1,10.2,144.9,1.9,5.7,0.6,1.4,0.4,0.6,8.2,0.4,0.7,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8-Sep,281.1,8-Mar,94.2,52.7,146.9
909,6.5,27.1,2.7,10.1,1.2,3.0,46.2,11.5,48.5,5.8,19.0,2.8,5.4,84.5,15.2,74.1,9.0,33.0,4.1,10.4,147.0,1.9,5.7,0.6,1.4,0.4,0.6,8.2,0.4,0.7,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9-Sep,285.9,9-Mar,95.7,53.7,149.4
910,6.6,28.0,2.9,10.5,1.3,3.1,48.0,11.5,49.0,6.0,19.3,2.8,5.5,85.6,15.3,74.9,9.2,33.6,4.2,10.6,149.3,1.9,5.7,0.6,1.4,0.4,0.6,8.2,0.4,0.7,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10-Sep,291.1,10-Mar,97.4,54.5,151.9
911,6.7,29.0,3.0,10.9,1.3,3.2,49.8,11.7,49.5,6.0,19.6,2.9,5.5,86.7,15.4,75.8,9.2,34.1,4.3,10.8,151.8,1.9,5.7,0.6,1.4,0.4,0.6,8.2,0.4,0.7,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11-Sep,296.5,11-Mar,99.0,55.2,154.2
912,6.9,29.9,3.2,11.4,1.4,3.3,51.8,11.8,50.1,6.1,19.9,3.0,5.7,88.3,15.6,76.7,9.3,34.7,4.4,11.1,154.4,1.9,5.7,0.6,1.4,0.4,0.6,8.2,0.4,0.7,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12-Sep,302.7,12-Mar,100.6,55.9,156.5
913,7.0,30.8,3.2,11.9,1.5,3.5,53.9,11.8,50.7,6.2,20.3,3.1,5.9,89.9,15.8,77.5,9.4,35.2,4.5,11.2,156.3,1.9,5.7,0.6,1.4,0.4,0.6,8.2,0.4,0.7,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13-Sep,308.3,13-Mar,101.9,56.8,158.7
914,7.1,31.7,3.4,12.4,1.5,3.7,56.3,11.9,51.3,6.2,20.6,3.1,6.0,91.5,16.1,78.5,9.6,35.7,4.5,11.3,158.1,1.9,5.7,0.6,1.4,0.4,0.6,8.2,0.4,0.7,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14-Sep,314.1,14-Mar,103.0,57.5,160.5
915,7.3,32.7,3.5,13.0,1.6,3.9,58.8,12.1,51.9,6.3,21.0,3.1,6.1,92.8,16.2,79.5,9.7,36.2,4.6,11.4,160.1,1.9,5.7,0.6,1.4,0.4,0.6,8.2,0.4,0.7,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15-Sep,319.9,15-Mar,103.9,58.3,162.2
916,7.3,33.6,3.5,13.5,1.7,4.2,61.3,12.2,52.6,6.5,21.2,3.1,6.2,93.9,16.5,80.6,9.8,36.7,4.7,11.6,162.5,1.9,5.7,0.6,1.4,0.4,0.6,8.2,0.4,0.7,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16-Sep,325.9,16-Mar,104.6,59.0,163.6
917,7.5,34.4,3.6,14.0,1.7,4.3,63.5,12.5,53.3,6.6,21.5,3.1,6.3,95.0,16.7,81.7,10.0,37.3,4.7,11.8,165.0,1.9,5.8,0.6,1.4,0.4,0.6,8.2,0.4,0.7,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17-Sep,331.7,17-Mar,105.2,59.7,164.9
918,7.6,35.2,3.7,14.5,1.8,4.5,65.3,12.6,54.1,6.6,21.7,3.2,6.3,96.1,16.9,82.8,10.1,37.8,4.8,12.0,167.2,1.9,5.8,0.6,1.4,0.4,0.6,8.3,0.4,0.7,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18-Sep,336.9,18-Mar,106.0,60.1,166.1
919,7.8,36.1,3.8,14.9,1.8,4.6,67.0,12.8,54.8,6.7,21.9,3.2,6.4,97.2,17.0,83.8,10.2,38.2,4.8,12.1,169.2,1.9,5.8,0.6,1.4,0.4,0.6,8.3,0.4,0.7,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19-Sep,341.7,19-Mar,106.9,60.5,167.4
920,7.8,36.8,3.8,15.3,1.9,4.7,68.5,12.9,55.5,6.7,22.2,3.3,6.5,98.4,17.2,84.9,10.4,38.8,4.9,12.2,171.1,1.9,5.8,0.6,1.4,0.4,0.6,8.3,0.4,0.7,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20-Sep,346.3,20-Mar,107.8,60.8,168.6
921,8.0,37.5,3.9,15.7,1.9,4.8,70.1,13.1,56.2,6.9,22.5,3.3,6.6,99.7,17.4,85.9,10.4,39.2,5.0,12.3,173.0,1.9,5.8,0.6,1.4,0.4,0.6,8.3,0.4,0.7,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21-Sep,351.1,21-Mar,108.7,61.2,169.9
922,8.1,38.2,4.0,16.1,1.9,4.9,71.7,13.3,57.0,7.0,22.9,3.4,6.7,101.2,17.6,86.9,10.6,39.6,5.1,12.5,175.2,2.0,5.8,0.6,1.4,0.4,0.6,8.3,0.5,0.7,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22-Sep,356.4,22-Mar,109.5,61.8,171.3
923,8.3,38.9,4.1,16.5,2.0,5.0,73.3,13.4,57.8,7.1,23.3,3.4,6.9,102.8,17.7,87.8,10.8,40.2,5.2,12.7,177.8,2.0,5.9,0.6,1.4,0.4,0.6,8.3,0.5,0.8,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23-Sep,362.2,23-Mar,110.0,62.3,172.3
924,8.5,39.8,4.2,16.9,2.0,5.1,74.8,13.5,58.5,7.3,23.7,3.5,6.9,104.3,17.8,88.7,10.9,40.8,5.3,13.0,180.3,2.0,5.9,0.6,1.4,0.4,0.6,8.3,0.5,0.8,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24-Sep,367.7,24-Mar,110.6,62.7,173.3
925,8.6,40.7,4.2,17.3,2.1,5.2,76.4,13.6,59.2,7.3,24.0,3.5,7.0,105.7,18.2,89.7,11.0,41.3,5.4,13.2,182.7,2.0,5.9,0.6,1.4,0.4,0.6,8.3,0.5,0.8,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25-Sep,373.1,25-Mar,111.4,63.1,174.5
926,8.7,41.5,4.4,17.7,2.1,5.3,78.0,13.7,59.8,7.3,24.3,3.5,7.2,107.0,18.2,90.5,11.2,41.8,5.4,13.4,184.9,2.0,5.9,0.6,1.4,0.4,0.6,8.4,0.5,0.9,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26-Sep,378.3,26-Mar,112.4,63.5,175.9
927,8.8,42.3,4.5,18.2,2.1,5.3,79.4,13.8,60.2,7.4,24.5,3.6,7.3,108.0,18.3,91.3,11.3,42.3,5.6,13.7,187.2,2.0,6.0,0.7,1.4,0.4,0.6,8.4,0.5,1.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27-Sep,383.0,27-Mar,113.4,63.9,177.3
928,8.9,43.1,4.5,18.6,2.1,5.3,80.7,13.8,60.7,7.4,24.8,3.6,7.3,109.0,18.4,92.1,11.3,42.8,5.6,14.0,189.7,2.0,6.0,0.7,1.4,0.4,0.6,8.4,0.5,1.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28-Sep,387.8,28-Mar,114.2,64.3,178.5
929,9.0,43.8,4.6,18.9,2.2,5.4,82.1,13.9,61.1,7.4,25.0,3.6,7.4,109.9,18.6,92.9,11.4,43.3,5.7,14.2,192.0,2.1,6.0,0.7,1.4,0.4,0.6,8.5,0.5,1.1,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29-Sep,392.5,29-Mar,115.0,64.7,179.7
930,9.1,44.5,4.6,19.2,2.2,5.4,83.1,14.0,61.5,7.4,25.2,3.6,7.5,110.8,18.8,93.8,11.5,43.9,5.7,14.5,194.3,2.1,6.0,0.7,1.4,0.4,0.6,8.5,0.6,1.1,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30-Sep,396.7,30-Mar,115.8,65.1,180.9
1001,9.2,45.1,4.7,19.3,2.2,5.4,83.9,14.1,62.0,7.5,25.4,3.7,7.6,111.8,19.0,94.7,11.6,44.3,5.7,14.6,196.2,2.1,6.1,0.7,1.4,0.4,0.6,8.5,0.6,1.2,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1-Oct,400.4,31-Mar,116.5,65.5,182.0
1002,9.2,45.6,4.7,19.5,2.2,5.4,84.6,14.3,62.4,7.6,25.6,3.7,7.7,112.8,19.1,95.4,11.7,44.7,5.8,14.8,197.8,2.2,6.1,0.7,1.4,0.4,0.6,8.5,0.6,1.2,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2-Oct,403.7,1-Apr,117.4,65.8,183.2
1003,9.3,46.1,4.8,19.6,2.2,5.5,85.3,14.4,62.9,7.6,25.8,3.7,7.8,113.8,19.3,96.1,11.8,45.1,5.8,14.8,199.3,2.2,6.2,0.7,1.4,0.4,0.6,8.6,0.6,1.2,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3-Oct,407.0,2-Apr,118.2,66.1,184.3
1004,9.3,46.4,4.8,19.7,2.3,5.5,85.7,14.5,63.4,7.7,26.0,3.7,7.8,114.6,19.4,96.8,11.9,45.5,5.9,15.0,200.9,2.2,6.3,0.7,1.4,0.4,0.6,8.6,0.6,1.2,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4-Oct,409.8,3-Apr,119.0,66.4,185.4
1005,9.4,46.7,4.8,19.8,2.3,5.6,86.3,14.5,63.8,7.7,26.2,3.8,7.9,115.2,19.5,97.5,12.0,45.9,5.9,15.2,203.0,2.2,6.3,0.7,1.4,0.4,0.6,8.6,0.6,1.2,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5-Oct,413.1,4-Apr,119.9,66.6,186.5
1006,9.6,47.1,4.9,19.9,2.3,5.6,86.8,14.6,64.1,7.8,26.3,3.8,7.9,115.8,19.5,98.1,12.1,46.4,6.0,15.4,205.3,2.2,6.3,0.7,1.4,0.4,0.6,8.6,0.6,1.2,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6-Oct,416.5,5-Apr,121.0,66.9,187.9
1007,9.7,47.5,4.9,20.0,2.3,5.6,87.3,14.7,64.4,7.8,26.4,3.8,7.9,116.2,19.5,98.8,12.2,46.8,6.1,15.6,207.1,2.2,6.3,0.7,1.4,0.4,0.6,8.6,0.6,1.3,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7-Oct,419.2,6-Apr,122.5,67.2,189.7
1008,9.8,48.0,4.9,20.0,2.3,5.6,87.7,14.8,64.8,7.9,26.5,3.8,7.9,116.8,19.6,99.4,12.2,47.3,6.2,15.7,208.7,2.3,6.3,0.7,1.4,0.4,0.6,8.6,0.6,1.3,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8-Oct,421.8,7-Apr,123.9,67.4,191.3
1009,9.9,48.3,5.0,20.1,2.3,5.6,88.2,14.9,65.1,8.0,26.7,3.9,8.0,117.5,19.7,100.0,12.2,47.6,6.2,15.9,210.3,2.3,6.3,0.7,1.4,0.4,0.6,8.7,0.6,1.3,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9-Oct,424.7,8-Apr,125.1,67.6,192.7
1010,9.9,48.6,5.0,20.2,2.3,5.6,88.6,15.0,65.6,8.0,26.9,3.9,8.1,118.3,19.9,100.4,12.3,47.8,6.2,16.0,211.3,2.3,6.4,0.7,1.4,0.4,0.6,8.7,0.6,1.4,0.0,0.0,0.0,0.0,0.9,0.0,0.1,0.0,0.0,0.0,0.0,0.1,10-Oct,426.9,9-Apr,126.3,67.9,194.2
1011,10.1,48.9,5.1,20.2,2.3,5.6,88.9,15.1,66.0,8.1,27.0,4.0,8.1,119.0,20.1,100.9,12.3,48.0,6.2,16.0,212.1,2.3,6.4,0.7,1.4,0.4,0.6,8.7,0.6,1.4,0.0,0.0,0.0,0.0,0.9,0.0,0.1,0.0,0.0,0.0,0.0,0.1,11-Oct,428.7,10-Apr,127.5,68.1,195.6
1012,10.2,49.2,5.1,20.3,2.4,5.6,89.3,15.2,66.3,8.1,27.2,4.0,8.2,119.7,20.3,101.6,12.4,48.2,6.2,16.1,213.1,2.4,6.4,0.7,1.4,0.4,0.6,8.7,0.6,1.4,0.0,0.0,0.0,0.0,0.9,0.0,0.1,0.0,0.0,0.0,0.0,0.1,12-Oct,430.8,11-Apr,128.6,68.3,196.9
1013,10.2,49.5,5.2,20.4,2.4,5.6,89.7,15.3,66.6,8.1,27.3,4.0,8.2,120.2,20.5,102.3,12.6,48.5,6.3,16.1,214.3,2.4,6.5,0.7,1.4,0.4,0.6,8.7,0.6,1.4,0.0,0.0,0.0,0.0,0.9,0.0,0.1,0.0,0.0,0.0,0.0,0.1,13-Oct,432.9,12-Apr,129.5,68.6,198.1
1014,10.3,49.8,5.2,20.5,2.4,5.6,90.1,15.3,66.8,8.1,27.4,4.0,8.2,120.5,20.7,103.1,12.8,48.8,6.3,16.2,215.8,2.4,6.5,0.7,1.4,0.4,0.6,8.8,0.7,1.4,0.0,0.0,0.0,0.0,0.9,0.0,0.1,0.0,0.0,0.0,0.0,0.1,14-Oct,435.2,13-Apr,130.4,68.7,199.1
1015,10.4,50.1,5.2,20.6,2.4,5.6,90.5,15.4,67.1,8.2,27.4,4.0,8.3,121.0,20.9,103.7,12.9,49.2,6.3,16.3,217.4,2.4,6.6,0.7,1.4,0.4,0.6,8.8,0.7,1.4,0.0,0.0,0.0,0.0,0.9,0.0,0.1,0.0,0.0,0.0,0.0,0.1,15-Oct,437.7,14-Apr,131.4,68.8,200.2
1016,10.4,50.4,5.3,20.7,2.4,5.6,90.9,15.4,67.2,8.2,27.5,4.0,8.3,121.3,21.0,104.4,12.9,49.7,6.4,16.4,219.1,2.5,6.7,0.7,1.4,0.4,0.6,8.9,0.7,1.4,0.0,0.0,0.0,0.0,0.9,0.0,0.1,0.0,0.0,0.0,0.0,0.1,16-Oct,440.2,15-Apr,132.1,68.9,201.0
1017,10.5,50.8,5.3,20.9,2.4,5.6,91.4,15.6,67.5,8.3,27.6,4.0,8.3,121.7,21.2,105.2,13.1,50.2,6.5,16.6,221.3,2.6,6.9,0.7,1.4,0.4,0.6,9.1,0.7,1.5,0.0,0.0,0.0,0.0,0.9,0.0,0.1,0.0,0.0,0.0,0.0,0.1,17-Oct,443.5,16-Apr,132.7,68.9,201.6
1018,10.6,51.1,5.4,21.0,2.4,5.6,91.8,15.6,67.8,8.3,27.8,4.1,8.4,122.4,21.4,106.1,13.2,50.7,6.6,16.9,224.0,2.6,7.0,0.7,1.5,0.4,0.6,9.3,0.8,1.5,0.1,0.1,0.0,0.0,1.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,18-Oct,447.5,17-Apr,133.0,69.0,202.0
1019,10.6,51.4,5.5,21.2,2.4,5.6,92.4,15.6,68.2,8.4,28.0,4.1,8.5,123.4,21.5,107.0,13.3,51.2,6.6,17.1,226.6,2.7,7.1,0.7,1.5,0.4,0.6,9.4,0.8,1.7,0.1,0.1,0.0,0.0,1.1,0.0,0.1,0.0,0.0,0.0,0.0,0.1,19-Oct,451.8,18-Apr,133.3,69.3,202.6
1020,10.6,51.7,5.5,21.4,2.5,5.7,93.2,15.7,68.5,8.4,28.2,4.2,8.6,124.4,21.7,108.0,13.4,51.8,6.7,17.3,229.2,2.7,7.1,0.7,1.5,0.4,0.6,9.4,0.8,1.8,0.1,0.1,0.0,0.0,1.2,0.0,0.1,0.0,0.0,0.0,0.0,0.1,20-Oct,456.2,19-Apr,133.7,69.6,203.3
1021,10.6,51.9,5.5,21.5,2.5,5.7,93.7,15.7,68.8,8.4,28.4,4.2,8.6,125.1,21.7,108.9,13.6,52.5,6.8,17.5,232.0,2.7,7.1,0.7,1.5,0.4,0.6,9.4,0.8,1.9,0.1,0.1,0.0,0.0,1.3,0.0,0.1,0.0,0.0,0.0,0.0,0.1,21-Oct,460.2,20-Apr,134.0,69.8,203.8
1022,10.7,52.1,5.5,21.6,2.5,5.8,94.2,15.8,69.1,8.5,28.5,4.2,8.7,125.7,21.9,109.9,13.6,53.1,6.8,17.7,234.6,2.7,7.1,0.7,1.5,0.4,0.6,9.4,0.8,1.9,0.1,0.1,0.0,0.0,1.4,0.1,0.2,0.0,0.0,0.0,0.0,0.2,22-Oct,463.9,21-Apr,134.2,70.0,204.2
1023,10.8,52.4,5.5,21.7,2.5,5.8,94.7,15.8,69.4,8.5,28.7,4.2,8.7,126.3,22.0,110.8,13.8,53.7,6.9,17.9,236.7,2.7,7.2,0.7,1.5,0.5,0.6,9.6,0.8,2.0,0.1,0.2,0.0,0.0,1.5,0.1,0.2,0.0,0.0,0.0,0.0,0.2,23-Oct,467.3,22-Apr,134.6,70.3,204.9
1024,10.8,52.7,5.6,21.8,2.5,5.8,95.1,15.9,69.7,8.5,28.8,4.2,8.7,126.8,22.1,111.7,13.8,54.2,7.1,18.1,239.1,2.7,7.2,0.8,1.6,0.5,0.6,9.7,0.8,2.0,0.1,0.2,0.0,0.0,1.6,0.1,0.2,0.0,0.1,0.0,0.0,0.4,24-Oct,470.7,23-Apr,134.8,70.7,205.5
1025,10.8,52.9,5.6,22.0,2.5,5.8,95.5,16.0,70.1,8.5,28.9,4.3,8.7,127.3,22.2,112.6,13.9,54.7,7.1,18.4,241.6,2.7,7.3,0.8,1.6,0.5,0.6,9.7,0.9,2.1,0.1,0.2,0.0,0.0,1.7,0.1,0.3,0.0,0.1,0.0,0.0,0.4,25-Oct,474.1,24-Apr,135.1,70.9,206.0
1026,10.8,53.0,5.6,22.1,2.5,5.9,96.0,16.0,70.5,8.6,29.0,4.3,8.8,128.0,22.2,113.4,14.0,55.2,7.2,18.6,243.8,2.8,7.3,0.8,1.6,0.5,0.6,9.7,0.9,2.2,0.1,0.2,0.0,0.0,1.8,0.1,0.3,0.0,0.1,0.0,0.0,0.4,26-Oct,477.5,25-Apr,135.3,71.0,206.3
1027,10.9,53.2,5.6,22.2,2.5,5.9,96.4,16.1,70.7,8.6,29.1,4.3,8.8,128.5,22.4,114.3,14.1,55.6,7.2,18.7,245.6,2.8,7.4,0.8,1.6,0.5,0.6,9.8,0.9,2.3,0.1,0.3,0.0,0.0,1.9,0.1,0.3,0.0,0.1,0.0,0.0,0.4,27-Oct,480.3,26-Apr,135.5,71.0,206.5
1028,11.0,53.4,5.6,22.2,2.5,5.9,96.9,16.2,71.0,8.6,29.3,4.3,8.9,128.9,22.4,115.0,14.1,56.0,7.2,18.9,247.2,3.0,7.6,0.8,1.6,0.5,0.6,10.0,1.0,2.4,0.1,0.3,0.0,0.0,2.0,0.1,0.3,0.0,0.1,0.0,0.0,0.4,28-Oct,483.0,27-Apr,135.7,71.0,206.7
1029,11.0,53.6,5.7,22.3,2.5,6.0,97.3,16.2,71.3,8.7,29.4,4.3,8.9,129.3,22.5,115.6,14.3,56.4,7.3,19.0,248.7,3.0,7.8,0.8,1.6,0.5,0.6,10.3,1.0,2.5,0.1,0.3,0.0,0.0,2.1,0.1,0.3,0.0,0.1,0.0,0.0,0.4,29-Oct,485.6,28-Apr,135.9,71.0,206.9
1030,11.1,53.9,5.8,22.4,2.5,6.0,97.7,16.2,71.5,8.7,29.5,4.3,8.9,129.7,22.6,116.3,14.3,56.7,7.3,19.1,250.3,3.0,8.0,0.8,1.7,0.5,0.7,10.6,1.0,2.6,0.1,0.3,0.0,0.0,2.2,0.1,0.3,0.0,0.1,0.0,0.0,0.5,30-Oct,488.3,29-Apr,136.0,71.0,207.0
1031,11.2,54.2,5.8,22.5,2.6,6.0,98.1,16.2,71.7,8.7,29.6,4.3,8.9,129.9,22.7,116.9,14.4,57.1,7.3,19.1,251.7,3.1,8.1,0.8,1.7,0.5,0.7,10.7,1.1,2.7,0.1,0.3,0.0,0.0,2.2,0.2,0.3,0.0,0.1,0.0,0.0,0.5,31-Oct,490.4,30-Apr,136.1,71.1,207.2
1101,11.2,54.4,5.8,22.6,2.6,6.0,98.4,16.2,71.8,8.7,29.6,4.3,8.9,130.1,22.7,117.4,14.5,57.5,7.4,19.2,253.1,3.1,8.2,0.8,1.7,0.5,0.7,10.8,1.1,2.8,0.2,0.3,0.0,0.0,2.3,0.2,0.4,0.1,0.1,0.0,0.0,0.6,1-Nov,492.4,1-May,136.2,71.1,207.3
1102,11.2,54.6,5.9,22.6,2.6,6.0,98.6,16.3,71.9,8.7,29.6,4.3,8.9,130.2,22.9,118.0,14.5,57.8,7.4,19.4,254.6,3.1,8.3,0.8,1.7,0.5,0.7,10.9,1.1,2.9,0.2,0.4,0.0,0.0,2.5,0.2,0.5,0.1,0.1,0.0,0.0,0.7,2-Nov,494.3,2-May,136.2,71.2,207.4
1103,11.3,54.7,5.9,22.7,2.6,6.0,98.8,16.3,72.0,8.7,29.7,4.3,8.9,130.4,22.9,118.5,14.7,58.1,7.4,19.5,256.1,3.1,8.3,0.8,1.7,0.5,0.7,10.9,1.1,3.0,0.2,0.4,0.0,0.0,2.6,0.2,0.5,0.1,0.2,0.1,0.0,0.9,3-Nov,496.2,3-May,136.3,71.2,207.5
