101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,20.1,1.9,6.3,0.9,1.8,30.5,1.9,6.8,0.9,2.6,0.4,0.6,11.5,1-Jan,0.0,1-Jul,0.0,0.0,0.0
1104,11.3,54.8,5.9,22.7,2.6,6.0,99.0,16.3,72.1,8.7,29.7,4.3,8.9,130.5,23.0,119.1,14.7,58.4,7.6,19.6,257.6,3.1,8.3,0.8,1.7,0.5,0.7,10.9,1.1,3.1,0.2,0.5,0.0,0.0,2.9,0.2,0.6,0.1,0.2,0.1,0.0,1.0,4-Nov,498.0,4-May,136.4,71.3,207.7
1105,11.4,55.0,6.0,22.7,2.6,6.0,99.3,16.3,72.2,8.7,29.7,4.3,8.9,130.5,23.1,119.5,14.8,58.7,7.6,19.9,259.4,3.2,8.5,0.8,1.7,0.5,0.7,11.1,1.1,3.2,0.2,0.5,0.0,0.1,3.1,0.2,0.6,0.1,0.2,0.1,0.0,1.0,5-Nov,500.3,5-May,136.6,71.3,207.9
1106,11.4,55.2,6.1,22.9,2.6,6.0,99.7,16.4,72.2,8.7,29.7,4.3,8.9,130.5,23.1,120.0,14.8,59.0,7.6,20.1,261.0,3.2,8.7,0.8,1.8,0.5,0.7,11.4,1.2,3.4,0.2,0.6,0.0,0.1,3.4,0.2,0.7,0.1,0.2,0.1,0.0,1.1,6-Nov,502.6,6-May,136.8,71.3,208.1
1107,11.4,55.4,6.1,22.9,2.6,6.0,99.9,16.4,72.2,8.7,29.7,4.3,8.9,130.6,23.2,120.5,14.8,59.3,7.6,20.3,262.4,3.3,8.9,0.8,1.8,0.6,0.7,11.9,1.2,3.6,0.2,0.6,0.1,0.2,3.8,0.2,0.7,0.1,0.2,0.1,0.0,1.1,7-Nov,504.8,7-May,136.9,71.4,208.3
1108,11.4,55.6,6.1,23.0,2.6,6.0,100.2,16.4,72.3,8.7,29.7,4.3,8.9,130.6,23.3,121.0,14.8,59.5,7.6,20.3,263.3,3.3,9.2,0.9,1.9,0.6,0.8,12.2,1.3,3.8,0.2,0.7,0.1,0.2,4.3,0.2,0.7,0.1,0.2,0.1,0.0,1.1,8-Nov,506.3,8-May,137.0,71.4,208.4
1109,11.4,55.7,6.1,23.2,2.6,6.1,100.6,16.4,72.4,8.7,29.7,4.3,8.9,130.7,23.5,121.4,14.8,59.6,7.7,20.4,263.9,3.4,9.3,0.9,2.0,0.6,0.8,12.6,1.4,4.1,0.3,0.8,0.1,0.2,4.7,0.2,0.7,0.1,0.2,0.1,0.0,1.1,9-Nov,507.8,9-May,137.2,71.4,208.6
1110,11.4,55.8,6.1,23.2,2.6,6.1,100.8,16.5,72.5,8.8,29.8,4.3,8.9,130.8,23.6,121.9,14.9,59.8,7.7,20.4,264.9,3.5,9.5,0.9,2.0,0.6,0.8,12.8,1.5,4.4,0.3,0.9,0.1,0.2,5.0,0.2,0.7,0.1,0.2,0.1,0.0,1.1,10-Nov,509.3,10-May,137.4,71.5,208.9
1111,11.5,55.9,6.1,23.3,2.6,6.1,100.9,16.5,72.5,8.8,29.8,4.3,8.9,131.0,23.6,122.3,14.9,60.0,7.8,20.6,266.1,3.5,9.6,0.9,2.0,0.6,0.8,12.9,1.5,4.7,0.3,0.9,0.1,0.2,5.4,0.2,0.8,0.1,0.2,0.1,0.0,1.1,11-Nov,510.9,11-May,137.5,71.5,209.0
1112,11.5,55.9,6.1,23.3,2.6,6.1,101.0,16.5,72.6,8.8,29.8,4.3,8.9,131.0,23.7,122.7,15.0,60.2,7.8,20.7,267.2,3.7,9.8,0.9,2.0,0.6,0.8,13.0,1.5,5.0,0.4,1.0,0.1,0.2,5.7,0.2,0.8,0.1,0.2,0.1,0.0,1.1,12-Nov,512.2,12-May,137.6,71.5,209.1
1113,11.5,56.0,6.1,23.3,2.6,6.1,101.1,16.5,72.6,8.8,29.8,4.3,8.9,131.0,23.9,123.1,15.0,60.3,7.8,20.8,268.0,3.7,10.0,1.0,2.1,0.6,0.8,13.3,1.5,5.2,0.4,1.1,0.1,0.3,6.0,0.3,0.8,0.1,0.2,0.1,0.0,1.1,13-Nov,513.4,13-May,137.8,71.5,209.3
1114,11.5,56.1,6.1,23.3,2.6,6.1,101.2,16.5,72.6,8.8,29.8,4.3,8.9,131.0,23.9,123.5,15.0,60.4,7.8,20.8,268.5,3.7,10.2,1.1,2.2,0.6,0.8,13.7,1.6,5.4,0.4,1.1,0.1,0.3,6.2,0.3,0.9,0.1,0.2,0.1,0.0,1.2,14-Nov,514.4,14-May,138.0,71.6,209.6
1115,11.5,56.2,6.1,23.3,2.6,6.1,101.3,16.5,72.6,8.8,29.8,4.3,8.9,131.0,24.0,123.8,15.0,60.5,7.8,20.8,269.0,3.9,10.4,1.1,2.3,0.6,0.9,14.3,1.6,5.5,0.5,1.2,0.1,0.3,6.5,0.3,1.0,0.1,0.2,0.1,0.0,1.3,15-Nov,515.6,15-May,138.0,71.6,209.6
1116,11.6,56.3,6.2,23.3,2.6,6.1,101.4,16.5,72.6,8.8,29.8,4.3,8.9,131.1,24.1,124.2,15.1,60.6,7.8,20.8,269.6,3.9,10.7,1.1,2.4,0.6,0.9,14.7,1.6,5.7,0.5,1.3,0.2,0.3,6.9,0.3,1.1,0.2,0.3,0.1,0.0,1.4,16-Nov,516.8,16-May,138.1,71.6,209.7
1117,11.6,56.4,6.2,23.4,2.6,6.1,101.6,16.5,72.6,8.8,29.9,4.3,8.9,131.2,24.2,124.7,15.1,60.8,7.8,20.9,270.3,3.9,10.8,1.1,2.4,0.6,0.9,14.8,1.7,5.9,0.5,1.4,0.2,0.3,7.3,0.3,1.2,0.2,0.3,0.1,0.0,1.6,17-Nov,517.9,17-May,138.1,71.6,209.7
1118,11.6,56.6,6.2,23.5,2.7,6.1,101.9,16.5,72.7,8.8,29.9,4.3,8.9,131.2,24.3,125.0,15.2,61.0,7.9,20.9,271.0,4.0,11.0,1.1,2.4,0.6,0.9,14.9,1.7,6.1,0.5,1.4,0.2,0.3,7.6,0.3,1.2,0.2,0.4,0.1,0.0,1.7,18-Nov,519.0,18-May,138.2,71.6,209.8
1119,11.6,56.7,6.2,23.6,2.7,6.1,102.3,16.5,72.7,8.8,29.9,4.3,8.9,131.3,24.4,125.4,15.3,61.2,7.9,21.0,271.8,4.0,11.1,1.2,2.4,0.6,0.9,15.1,1.8,6.3,0.5,1.6,0.2,0.3,7.9,0.3,1.3,0.2,0.4,0.1,0.0,1.9,19-Nov,520.5,19-May,138.2,71.6,209.8
1120,11.7,56.9,6.2,23.6,2.7,6.1,102.6,16.5,72.8,8.8,29.9,4.3,8.9,131.3,24.5,125.9,15.3,61.4,8.0,21.1,272.9,4.0,11.2,1.2,2.5,0.6,0.9,15.3,1.8,6.6,0.6,1.6,0.2,0.4,8.3,0.3,1.4,0.2,0.4,0.1,0.0,1.9,20-Nov,522.1,20-May,138.2,71.6,209.8
1121,11.7,57.0,6.3,23.7,2.7,6.2,102.9,16.5,72.8,8.8,29.9,4.3,8.9,131.3,24.7,126.5,15.4,61.6,8.0,21.1,274.0,4.0,11.3,1.2,2.5,0.6,1.0,15.6,1.9,6.8,0.6,1.7,0.2,0.4,8.8,0.4,1.4,0.2,0.4,0.1,0.0,1.9,21-Nov,523.8,21-May,138.2,71.6,209.8
1122,11.7,57.2,6.3,23.7,2.7,6.2,103.1,16.5,72.8,8.8,29.9,4.3,8.9,131.3,24.8,127.0,15.6,61.9,8.1,21.2,275.3,4.0,11.4,1.2,2.5,0.6,1.0,15.7,2.0,7.1,0.6,1.8,0.3,0.5,9.3,0.4,1.5,0.2,0.4,0.1,0.0,2.0,22-Nov,525.4,22-May,138.2,71.6,209.8
1123,11.7,57.3,6.3,23.8,2.7,6.2,103.3,16.5,72.9,8.8,29.9,4.3,8.9,131.4,24.8,127.6,15.7,62.3,8.1,21.4,276.7,4.1,11.4,1.2,2.6,0.6,1.0,15.8,2.1,7.3,0.6,1.9,0.3,0.6,10.0,0.5,1.6,0.2,0.4,0.1,0.0,2.1,23-Nov,527.2,23-May,138.2,71.6,209.8
1124,11.7,57.4,6.3,23.8,2.7,6.2,103.3,16.5,72.9,8.9,29.9,4.3,8.9,131.5,24.9,128.1,15.7,62.6,8.1,21.5,278.1,4.1,11.5,1.3,2.6,0.6,1.0,15.8,2.1,7.7,0.6,2.0,0.3,0.6,10.5,0.5,1.7,0.2,0.4,0.1,0.0,2.2,24-Nov,528.7,24-May,138.2,71.7,209.9
1125,11.8,57.5,6.3,23.8,2.7,6.2,103.5,16.5,72.9,8.9,29.9,4.3,8.9,131.5,25.0,128.7,15.8,63.0,8.2,21.6,279.4,4.1,11.6,1.3,2.6,0.7,1.0,16.0,2.1,7.9,0.7,2.0,0.3,0.6,10.9,0.5,1.8,0.3,0.4,0.1,0.0,2.3,25-Nov,530.4,25-May,138.2,71.7,209.9
1126,11.8,57.7,6.3,23.8,2.7,6.2,103.6,16.5,72.9,8.9,29.9,4.3,8.9,131.5,25.0,129.2,15.8,63.2,8.3,21.7,280.9,4.2,11.7,1.3,2.6,0.7,1.0,16.1,2.2,8.1,0.7,2.1,0.3,0.7,11.2,0.5,1.9,0.3,0.5,0.1,0.1,2.5,26-Nov,532.1,26-May,138.2,71.7,209.9
1127,11.8,57.8,6.3,23.8,2.7,6.2,103.7,16.5,72.9,8.9,29.9,4.3,8.9,131.5,25.1,129.6,15.8,63.5,8.3,21.9,282.5,4.2,11.7,1.3,2.7,0.7,1.0,16.3,2.3,8.4,0.7,2.2,0.3,0.7,11.6,0.5,1.9,0.3,0.5,0.1,0.1,2.7,27-Nov,534.0,27-May,138.3,71.7,210.0
1128,11.8,57.8,6.3,23.8,2.7,6.2,103.8,16.5,72.9,8.9,29.9,4.3,8.9,131.5,25.1,129.9,15.8,63.8,8.3,22.1,284.2,4.2,11.8,1.3,2.7,0.7,1.0,16.4,2.3,8.7,0.7,2.3,0.3,0.7,12.0,0.5,2.0,0.3,0.6,0.1,0.1,2.9,28-Nov,535.9,28-May,138.3,71.7,210.0
1129,11.8,57.9,6.3,23.8,2.7,6.2,104.0,16.5,72.9,8.9,29.9,4.3,8.9,131.5,25.2,130.4,15.9,64.1,8.3,22.3,285.8,4.3,12.0,1.3,2.7,0.7,1.0,16.6,2.3,9.0,0.8,2.4,0.3,0.7,12.4,0.5,2.0,0.3,0.6,0.1,0.1,2.9,29-Nov,537.9,29-May,138.3,71.7,210.0
1130,11.9,58.0,6.3,23.8,2.7,6.2,104.1,16.5,72.9,8.9,29.9,4.3,8.9,131.5,25.2,130.9,16.0,64.4,8.4,22.5,287.2,4.3,12.2,1.4,2.8,0.7,1.0,16.9,2.3,9.1,0.8,2.4,0.3,0.7,12.6,0.6,2.0,0.3,0.6,0.1,0.1,3.0,30-Nov,539.7,30-May,138.3,71.7,210.0
1201,11.9,58.2,6.4,23.9,2.7,6.2,104.2,16.5,72.9,8.9,29.9,4.3,8.9,131.5,25.2,131.3,16.0,64.7,8.4,22.6,288.4,4.4,12.4,1.4,2.9,0.7,1.0,17.1,2.3,9.3,0.8,2.5,0.3,0.7,12.8,0.6,2.0,0.3,0.6,0.1,0.1,3.0,1-Dec,541.2,31-May,138.3,71.7,210.0
1202,11.9,58.3,6.4,23.9,2.7,6.2,104.4,16.5,72.9,8.9,29.9,4.3,8.9,131.5,25.2,131.6,16.0,64.9,8.4,22.7,289.4,4.4,12.5,1.4,2.9,0.7,1.0,17.3,2.4,9.4,0.8,2.5,0.3,0.7,13.0,0.6,2.0,0.3,0.6,0.1,0.1,3.0,2-Dec,542.6,1-Jun,138.3,71.7,210.0
1203,11.9,58.4,6.4,23.9,2.7,6.2,104.5,16.6,73.0,8.9,29.9,4.3,8.9,131.6,25.3,131.9,16.0,65.1,8.4,22.8,290.1,4.4,12.7,1.4,2.9,0.7,1.0,17.4,2.5,9.7,0.9,2.6,0.3,0.7,13.3,0.6,2.0,0.3,0.6,0.1,0.1,3.0,3-Dec,543.6,2-Jun,138.3,71.7,210.0
1204,11.9,58.5,6.4,23.9,2.7,6.2,104.6,16.6,73.0,8.9,29.9,4.3,8.9,131.6,25.3,132.2,16.0,65.2,8.4,22.8,290.7,4.4,12.8,1.4,2.9,0.7,1.0,17.5,2.5,10.0,0.9,2.8,0.3,0.7,13.8,0.7,2.1,0.3,0.6,0.1,0.1,3.0,4-Dec,544.4,3-Jun,138.3,71.7,210.0
1205,11.9,58.6,6.4,24.0,2.7,6.2,104.6,16.6,73.0,8.9,29.9,4.3,8.9,131.6,25.4,132.5,16.0,65.3,8.4,22.8,291.2,4.4,12.9,1.5,2.9,0.7,1.0,17.7,2.6,10.3,0.9,2.9,0.4,0.8,14.3,0.8,2.2,0.3,0.6,0.1,0.1,3.1,5-Dec,545.1,4-Jun,138.3,71.7,210.0
1206,11.9,58.6,6.4,24.0,2.7,6.2,104.7,16.6,73.1,8.9,29.9,4.3,8.9,131.7,25.5,132.7,16.0,65.4,8.4,22.9,291.6,4.4,13.0,1.5,3.0,0.7,1.0,17.8,2.7,10.6,0.9,2.9,0.4,0.8,14.8,0.8,2.3,0.4,0.7,0.1,0.1,3.3,6-Dec,545.8,5-Jun,138.3,71.8,210.1
1207,11.9,58.7,6.4,24.0,2.7,6.2,104.8,16.6,73.2,8.9,30.0,4.3,8.9,131.8,25.5,133.0,16.1,65.5,8.4,22.9,292.0,4.5,13.1,1.5,3.0,0.7,1.0,17.9,2.8,10.9,1.0,3.1,0.4,0.9,15.4,0.8,2.5,0.5,0.8,0.2,0.2,3.9,7-Dec,546.5,6-Jun,138.3,71.8,210.1
1208,12.0,58.8,6.4,24.1,2.7,6.2,104.9,16.6,73.2,8.9,30.0,4.3,8.9,131.8,25.6,133.3,16.1,65.7,8.5,22.9,292.6,4.5,13.2,1.5,3.0,0.7,1.0,18.0,2.9,11.2,1.1,3.3,0.5,1.0,16.2,0.8,2.7,0.5,1.0,0.2,0.3,4.4,8-Dec,547.3,7-Jun,138.3,71.9,210.2
1209,12.0,58.8,6.4,24.1,2.7,6.2,104.9,16.6,73.2,8.9,30.0,4.3,8.9,131.8,25.6,133.6,16.1,65.8,8.5,23.0,293.3,4.6,13.3,1.5,3.0,0.7,1.0,18.1,2.9,11.6,1.1,3.5,0.5,1.1,17.0,0.8,2.8,0.5,1.1,0.2,0.4,4.9,9-Dec,548.1,8-Jun,138.3,72.0,210.3
1210,12.0,58.9,6.4,24.1,2.7,6.2,105.0,16.6,73.2,8.9,30.0,4.3,8.9,131.8,25.6,133.8,16.2,66.0,8.6,23.0,294.0,4.6,13.4,1.5,3.0,0.7,1.0,18.2,3.0,11.9,1.1,3.6,0.5,1.2,17.8,0.8,2.9,0.5,1.2,0.2,0.4,5.3,10-Dec,549.0,9-Jun,138.3,72.0,210.3
1211,12.0,58.9,6.4,24.1,2.7,6.2,105.0,16.6,73.2,8.9,30.0,4.3,8.9,131.8,25.7,134.1,16.2,66.1,8.6,23.1,294.4,4.6,13.5,1.5,3.0,0.7,1.0,18.3,3.1,12.3,1.1,3.7,0.5,1.2,18.4,0.9,3.1,0.5,1.3,0.2,0.4,5.5,11-Dec,549.5,10-Jun,138.3,72.0,210.3
1212,12.0,58.9,6.4,24.1,2.7,6.2,105.0,16.6,73.2,8.9,30.0,4.3,8.9,131.8,25.8,134.3,16.2,66.2,8.6,23.1,294.8,4.6,13.6,1.5,3.0,0.7,1.0,18.3,3.1,12.6,1.2,3.7,0.5,1.2,18.8,0.9,3.3,0.5,1.3,0.2,0.4,5.8,12-Dec,549.9,11-Jun,138.3,72.1,210.4
1213,12.0,59.0,6.4,24.1,2.7,6.2,105.0,16.6,73.2,8.9,30.0,4.3,8.9,131.8,25.8,134.6,16.2,66.3,8.6,23.1,295.3,4.6,13.7,1.5,3.0,0.7,1.0,18.4,3.3,12.9,1.2,3.8,0.6,1.2,19.1,0.9,3.4,0.5,1.3,0.2,0.4,5.9,13-Dec,550.5,12-Jun,138.3,72.2,210.5
1214,12.0,59.0,6.4,24.1,2.7,6.2,105.1,16.6,73.2,8.9,30.0,4.3,8.9,131.8,25.8,134.8,16.2,66.4,8.6,23.1,295.7,4.7,13.8,1.5,3.0,0.7,1.0,18.5,3.3,13.3,1.2,3.8,0.6,1.3,19.6,1.0,3.5,0.5,1.3,0.2,0.4,6.0,14-Dec,551.1,13-Jun,138.3,72.3,210.6
1215,12.0,59.0,6.4,24.1,2.7,6.2,105.1,16.6,73.2,8.9,30.0,4.3,8.9,131.8,25.9,135.0,16.3,66.5,8.6,23.2,296.2,4.7,13.9,1.5,3.0,0.7,1.0,18.6,3.4,13.7,1.3,4.0,0.6,1.3,20.2,1.1,3.7,0.5,1.3,0.2,0.4,6.1,15-Dec,551.7,14-Jun,138.3,72.4,210.7
1216,12.0,59.1,6.4,24.1,2.7,6.2,105.2,16.6,73.2,8.9,30.0,4.3,8.9,131.8,26.0,135.3,16.3,66.6,8.7,23.2,296.8,4.7,13.9,1.5,3.0,0.7,1.0,18.7,3.4,14.1,1.4,4.1,0.6,1.3,20.9,1.1,3.8,0.5,1.3,0.2,0.4,6.2,16-Dec,552.5,15-Jun,138.3,72.4,210.7
1217,12.0,59.1,6.4,24.1,2.7,6.2,105.2,16.6,73.2,8.9,30.0,4.3,8.9,131.8,26.0,135.6,16.4,66.7,8.7,23.3,297.4,4.8,14.0,1.5,3.0,0.7,1.0,18.7,3.5,14.5,1.4,4.3,0.7,1.4,21.5,1.1,3.9,0.5,1.3,0.2,0.4,6.2,17-Dec,553.1,16-Jun,138.3,72.4,210.7
1218,12.0,59.1,6.4,24.1,2.7,6.2,105.2,16.6,73.2,8.9,30.0,4.3,8.9,131.8,26.1,135.9,16.4,66.9,8.7,23.4,298.3,4.8,14.1,1.5,3.0,0.7,1.0,18.8,3.7,14.9,1.4,4.3,0.7,1.4,22.0,1.1,3.9,0.5,1.3,0.2,0.4,6.3,18-Dec,554.1,17-Jun,138.3,72.4,210.7
1219,12.0,59.2,6.4,24.1,2.7,6.2,105.3,16.6,73.2,8.9,30.0,4.3,8.9,131.8,26.2,136.3,16.4,67.0,8.7,23.4,299.1,4.8,14.2,1.5,3.0,0.7,1.0,18.8,3.8,15.3,1.5,4.4,0.7,1.4,22.5,1.2,3.9,0.5,1.3,0.2,0.4,6.3,19-Dec,555.0,18-Jun,138.3,72.4,210.7
1220,12.0,59.2,6.4,24.1,2.7,6.2,105.3,16.6,73.2,8.9,30.0,4.3,8.9,131.8,26.2,136.7,16.5,67.2,8.7,23.5,300.0,4.8,14.2,1.5,3.0,0.7,1.0,18.8,3.9,15.8,1.5,4.6,0.7,1.5,23.4,1.3,4.1,0.5,1.3,0.2,0.4,6.4,20-Dec,555.9,19-Jun,138.3,72.4,210.7
1221,12.0,59.2,6.4,24.1,2.7,6.2,105.4,16.6,73.2,8.9,30.0,4.3,8.9,131.8,26.2,137.1,16.5,67.4,8.8,23.6,300.8,4.8,14.2,1.5,3.0,0.7,1.0,18.9,3.9,16.1,1.6,4.8,0.7,1.6,24.2,1.3,4.1,0.5,1.4,0.2,0.4,6.5,21-Dec,556.9,20-Jun,138.3,72.4,210.7
1222,12.0,59.3,6.4,24.1,2.7,6.2,105.4,16.6,73.3,8.9,30.0,4.3,8.9,131.8,26.2,137.3,16.5,67.6,8.8,23.6,301.5,4.8,14.3,1.5,3.0,0.7,1.0,18.9,3.9,16.4,1.6,5.0,0.8,1.6,24.9,1.3,4.2,0.6,1.4,0.3,0.4,6.7,22-Dec,557.6,21-Jun,138.4,72.4,210.8
1223,12.0,59.3,6.4,24.1,2.7,6.2,105.5,16.6,73.3,8.9,30.0,4.3,8.9,131.8,26.2,137.6,16.5,67.7,8.8,23.7,302.1,4.8,14.3,1.5,3.0,0.7,1.0,18.9,4.0,16.8,1.6,5.1,0.8,1.6,25.6,1.4,4.4,0.6,1.5,0.3,0.4,7.0,23-Dec,558.3,22-Jun,138.4,72.4,210.8
1224,12.0,59.3,6.4,24.2,2.7,6.2,105.6,16.6,73.3,8.9,30.0,4.3,8.9,131.8,26.4,137.9,16.5,67.8,8.8,23.7,302.7,4.9,14.4,1.5,3.0,0.7,1.0,18.9,4.1,17.2,1.7,5.3,0.8,1.7,26.4,1.5,4.6,0.6,1.5,0.3,0.4,7.2,24-Dec,559.0,23-Jun,138.4,72.4,210.8
1225,12.0,59.3,6.4,24.2,2.7,6.2,105.6,16.6,73.3,8.9,30.0,4.3,8.9,131.8,26.4,138.2,16.6,67.9,8.8,23.8,303.2,4.9,14.4,1.5,3.0,0.7,1.0,19.0,4.2,17.6,1.8,5.6,0.8,1.7,27.2,1.5,4.8,0.6,1.6,0.3,0.4,7.5,25-Dec,559.6,24-Jun,138.4,72.4,210.8
1226,12.0,59.3,6.4,24.2,2.7,6.2,105.6,16.6,73.3,8.9,30.0,4.3,8.9,131.8,26.5,138.5,16.6,68.0,8.9,23.8,303.7,4.9,14.5,1.5,3.0,0.7,1.0,19.0,4.2,18.0,1.8,5.8,0.9,1.8,28.0,1.6,5.0,0.7,1.7,0.3,0.4,7.9,26-Dec,560.1,25-Jun,138.4,72.4,210.8
1227,12.0,59.3,6.4,24.2,2.7,6.2,105.6,16.6,73.3,8.9,30.0,4.3,8.9,131.8,26.5,138.7,16.6,68.1,8.9,23.8,304.2,4.9,14.5,1.6,3.0,0.7,1.0,19.1,4.3,18.4,1.9,6.0,0.9,1.8,28.7,1.6,5.3,0.7,1.8,0.3,0.4,8.5,27-Dec,560.7,26-Jun,138.4,72.4,210.8
1228,12.0,59.3,6.4,24.2,2.7,6.2,105.6,16.6,73.3,8.9,30.0,4.3,8.9,131.8,26.5,138.9,16.7,68.2,8.9,23.8,304.5,4.9,14.6,1.6,3.0,0.7,1.0,19.1,4.3,18.8,1.9,6.2,0.9,1.8,29.2,1.7,5.7,0.8,2.0,0.3,0.5,9.2,28-Dec,561.0,27-Jun,138.4,72.4,210.8
1229,12.0,59.3,6.4,24.2,2.7,6.2,105.6,16.6,73.3,8.9,30.0,4.3,8.9,131.8,26.5,139.1,16.7,68.3,8.9,23.8,304.7,4.9,14.6,1.6,3.0,0.7,1.0,19.1,4.4,19.1,1.9,6.2,0.9,1.8,29.6,1.8,6.0,0.8,2.1,0.3,0.5,9.9,29-Dec,561.2,28-Jun,138.4,72.4,210.8
1230,12.0,59.3,6.4,24.2,2.7,6.2,105.6,16.6,73.3,8.9,30.0,4.3,8.9,131.8,26.6,139.2,16.7,68.3,8.9,23.8,304.9,4.9,14.6,1.6,3.0,0.7,1.0,19.1,4.4,19.3,1.9,6.3,0.9,1.8,29.9,1.8,6.3,0.9,2.3,0.3,0.6,10.5,30-Dec,561.4,29-Jun,138.4,72.4,210.8
1231,12.1,59.4,6.4,24.2,2.7,6.2,105.6,16.6,73.3,8.9,30.0,4.3,8.9,131.8,26.6,139.3,16.7,68.4,8.9,23.8,305.0,4.9,14.6,1.6,3.0,0.7,1.0,19.1,4.6,19.7,1.9,6.3,0.9,1.8,30.2,1.8,6.5,0.9,2.5,0.4,0.6,11.1,31-Dec,561.5,30-Jun,138.4,72.4,210.8
